name,profile_id,hourly_rate,job_success
Bernard L.,~0124232f5d60a0f596,50.0,91.0
Mahesh P.,~01f564eef9f781d4fd,30.0,100.0
Asif B.,~01c133aab1490f1e11,30.0,100.0
VIBHU S.,~01017b5c4ba03e1a7a,15.0,70.0
Muhammad I.,~015700aa9605763347,20.0,100.0
Mohamed H.,~014c5e1a152c63944f,35.0,100.0
Yurii P.,~01d566fc65fa989a99,35.0,100.0
Nikunj G.,~01ac9b729b32731fcd,25.0,100.0
Raja Dushyant V.,~016f1acb3b4ac2be29,40.0,95.0
Marlon L.,~012d06c83909c7f4a9,33.33,91.0
Ujawall .,~0171deac95d8e5fd20,12.0,100.0
Zubair M.,~01f72c65d9db0842af,45.0,100.0
Raul F.,~01559c5d6dec1e1324,75.0,100.0
Samir G.,~018b52f460608b2f2d,20.0,100.0
Muhammad E.,~0173600ba35c49bda4,40.0,100.0
Vishal Z.,~01ad2bbd275018cc48,40.0,100.0
Talha S.,~01f6c001ea4570566c,25.0,97.0
Kamlesh G.,~01010a3fd313bbfe0a,20.0,88.0
Vivek K.,~014ea99ee2c48a9c4d,35.0,100.0
Souissi H.,~01ae84f62447e4f737,40.0,100.0
Boris K.,~012a22e214e4dd366f,45.0,100.0
Palak K.,~01bca5fb5fe0a23764,20.0,100.0
Sanjoy K.,~015b3db5e97f2c83ae,30.0,100.0
Navnitkumar P.,~0143bacd252332f1c6,15.0,78.0
Adrees T.,~01c3911674acdda9fd,30.0,100.0
Maxim M.,~018c8a8a66011256ce,18.0,100.0
Muhammad M.,~015fb0e9054ebb68d7,15.0,96.0
Rajendiran C.,~01e6ab36b4d9c83a2f,30.0,100.0
Muhammad S.,~011548490a49bebf2d,15.0,100.0
Tho L.,~01bdd9cdd0ec211e90,20.0,100.0
Muhammad H.,~015d18c9c8687f3266,25.0,100.0
Shehab E.,~0169a7ce677950ae21,20.0,100.0
Jun Y.,~01f6ab48c4ec209a03,17.0,100.0
Mahesh S.,~0199f48d7306159ab6,10.0,100.0
Santosh C.,~019cf7704e738a3c73,30.0,88.0
Vikas J.,~01003508b246c2bca7,20.0,100.0
Aryan A.,~01d2acf78daab9bbf8,20.0,83.0
Branko I.,~010a99cab1418a9bbb,75.0,93.0
Rizaldy D.,~015d0af3b39c99eda8,15.0,97.0
Ivan N.,~0177d7bcd74fd9754e,35.0,100.0
Shivang M.,~01716352a5c5efd2ad,20.0,93.0
David Q.,~013fa2dc4d8382bffa,69.0,100.0
Gayane Z.,~012e40105fbc54ddad,20.0,100.0
Van N.,~014f21a74ba74fbae2,30.0,100.0
Nathan P.,~016d213e99d54a81ad,75.0,100.0
Anish J.,~01e0c191aa0acf4a74,20.0,79.0
Andrew D.,~0115aa7806389bada1,30.0,100.0
Ian Val D.,~0189a7a57219054368,75.0,100.0
Arti S.,~01dd9733c0f301dab4,25.0,98.0
Sivashankar R.,~01c95456ba00c4ce76,50.0,100.0
Serhii P.,~01c11e786c55af9fd1,40.0,100.0
Abdelrahman M.,~01daf2c5b7c56df50f,15.0,83.0
Kelenna O.,~01fd1ceb2e546bfde6,10.0,100.0
Sudhir P.,~0161beee0397a763b9,20.0,100.0
Pengfei D.,~0194fbcb784199f9b9,85.0,100.0
Antima R.,~01b47f4a58431b1662,23.0,100.0
Manish Kumar T.,~01373cbe2009c5d8d2,15.0,93.0
Haroon B.,~01778e206685552fec,20.0,100.0
Eduard H.,~011a925b9c628c3f8d,35.0,97.0
Kashif N.,~01a65a78b01d1f7798,30.0,95.0
Ivan M.,~01a18c8d892894b046,25.0,100.0
Anil J.,~01e899bf78ecb84ec7,30.0,100.0
Muhammad Asad K.,~017cdfe7cf63c264df,30.0,100.0
Kedar K.,~01c8871735ef4e9427,40.0,75.0
Bienfait R.,~01b01b6b80e4b6ea60,18.0,100.0
Ashebir T.,~013e2fcd660ebba718,5.0,100.0
Wendy B.,~01c92a4e9867d47000,70.0,95.0
Krishna R.,~0102b8d7ed806b4175,15.0,100.0
Almas A.,~018a9c7ef58c2ec379,50.0,100.0
Noah H.,~01981ce2f28c923d64,35.0,93.0
Alvin L.,~011595cc795447921c,20.0,93.0
Hira R.,~01205cd546aa03d542,30.0,52.0
Muhammed Yildiray O.,~01c4b27a7fd8bf97dc,55.0,100.0
Sofiia P.,~0119077b409a7ce46c,20.0,100.0
Laurensius B.,~014a97bdf37e3fb2ef,30.0,100.0
Alexey K.,~01f755cc7bbe67cdf0,30.0,100.0
Haresh G.,~01f4ddbfbcb6f74471,18.0,100.0
Alexandr T.,~012786ddefa10be4f5,40.0,100.0
Yuliya L.,~017b7313ceed040719,25.0,100.0
Alek G.,~014f5ec0a4cefa8f3f,100.0,100.0
Nelson M.,~01401f5ef2ed865223,35.0,100.0
Niravdas K.,~01218295de60a15fde,25.0,100.0
Anurag G.,~01834dff8588f5bd37,45.0,100.0
Hamza T.,~01612a5655f2cf006f,15.0,100.0
Ian C.,~01ed6be3f5c151cef2,20.0,100.0
Rizwan E.,~01f46cc553436d0311,35.0,100.0
Ravi V.,~018c09e92afd12ab94,15.0,100.0
Artem B.,~01005c03f7bd3dabdb,55.0,100.0
Vadim P.,~018cc9128da4ce1581,50.0,100.0
Junaid A.,~01e3372ae04f24797d,30.0,74.0
Rachel T.,~012b590828e4506fb5,30.0,100.0
Luis C.,~01f3b318a5e286c66d,50.0,88.0
Anis S.,~01d4d8e89a2fbef592,50.0,100.0
Ahmed G.,~01cb07d3db17ab847c,30.0,97.0
Hamza I.,~012d29a6c81074bed2,15.0,100.0
Jitendra Singh N.,~01816d0bd2296ac44d,22.0,88.0
Roomani B.,~011c22637e71dd4c8a,18.0,100.0
Osama S.,~01e22735ea24e245ab,40.0,100.0
Sahil A.,~01a12d319a2eb39854,30.0,100.0
Theodore G.,~01dd89b89ce0d186b0,85.0,100.0
Jijo R.,~01ec7fd14b5f2337e3,15.0,100.0
Shree M.,~01fccb1c09fa703ce4,45.0,100.0
Zohaib A.,~01a0357aa747ea10a0,85.0,88.0
Rohit D.,~01ce4a8ddcf5a2c356,35.0,100.0
Anand K.,~013c92499f0950cc5e,15.0,100.0
Shane A.,~016cbb72cff775e4e6,15.0,98.0
Sadhana S.,~01a9afa04c3c5a400f,65.0,100.0
Jay P.,~01ef2a751888c4b205,25.0,78.0
Amar K.,~012352cdf83d5ef002,110.0,91.0
Alexandr S.,~01708c789fee3dcabf,35.0,100.0
Feezan K.,~01fe994b1d2c0c5a02,17.0,93.0
Oleg B.,~018f270e3b87e17449,55.0,100.0
Uros V.,~01790291ba61845a65,60.0,100.0
Nimit J.,~01a281d12868c9e3f0,22.0,100.0
Purav G.,~01979d34669f0b365a,25.0,94.0
Muhammad U.,~01675d82d6a7bce282,20.0,100.0
Dmitry B.,~015f9ec323b07a4c1a,40.0,94.0
Cantor F.,~01dd318517e18ad310,50.0,92.0
Claude Martin M.,~01c4573a0c862416f7,25.0,100.0
Dinesh C.,~015c666a420b4ae312,25.0,100.0
Rinsad A.,~016c18035dc99d887f,25.0,96.0
Atendra S.,~014970392125b0633d,20.0,100.0
Atulesh M.,~01858cf351cf646c24,30.0,100.0
Sarthak D.,~0142368346c1a1e4c5,15.0,100.0
Abdullah W.,~01c0db7063e56366bb,30.0,100.0
Saurabh G.,~015a8aeda7b9f9e5b5,10.0,100.0
Muhammad M.,~01d50754bcfd584469,35.0,100.0
Victoria A.,~01f2adf6a5e638e108,30.0,100.0
David P.,~01467106735464f8d1,40.0,48.0
Ahmad H.,~01bed49f75ae18890e,25.0,100.0
Rashid Z.,~018d52ca4e1f31044f,25.0,100.0
Aleksandr F.,~017cf20e66c866af6f,70.0,100.0
Fagun T.,~01879a5cb7af84f1c3,55.0,100.0
Abel T.,~0162149fc60fde8d9a,20.0,100.0
Lucas D.,~014ca8ec4ec2ed929f,60.0,100.0
Divya K.,~01338cc7689098387b,14.0,96.0
Nikul V.,~019bdbef951ef66b7a,25.9,100.0
Hepi C.,~01af9de063d786218f,20.0,100.0
Maduranga P.,~015a8a0219458743cb,20.0,100.0
Bhavesh P.,~013fa7c406ff0b665e,20.0,100.0
Ugur K.,~01b2dfefdb1acff74d,30.0,100.0
Leo Marco A.,~01586e5b7531d778c3,35.0,97.0
Gunendu D.,~0120f43c45aa225242,25.0,100.0
Dmytro D.,~01b4b771c3ee53e9da,50.0,96.0
Aqeel H.,~01eec8dd9e46a9bf5d,30.0,100.0
Surafel H.,~012941803fe2c9c123,55.0,99.0
